amenities
ID;Amenity;Longitude;Latitude
32809361821;school;5.6882335;50.8763104
32809835849;library;5.7010801;50.8459909
32809842812;clinic;5.7100416;50.847103
32809845576;pub;5.697522;50.8498556
32809845580;restaurant;5.6990852;50.8461093
32809845884;cafe;5.6993035;50.8495614
32809851964;fast_food;5.700141;50.8496025
32809854059;fast_food;5.7032548;50.8494676
32809857248;restaurant;5.6993555;50.8486675
32809857335;cafe;5.701339;50.8424797
32809860063;cafe;5.6992194;50.8493792
32809862065;restaurant;5.6990531;50.8493874
32809862593;restaurant;5.6984221;50.8490702
32809869585;restaurant;5.6976231;50.8492308
32809895729;car_wash;5.7120592;50.8429854
32810451807;nightclub;5.6976653;50.8522573
32810584410;restaurant;5.7163019;50.8582465
32810586469;cafe;5.7140978;50.8505561
32810587111;dentist;5.7190804;50.8489957
32810588040;restaurant;5.711652;50.8501067
32810594831;restaurant;5.715054;50.8488602
32811237924;library;5.7258326;50.8440096
32811237925;school;5.7131979;50.8478228
32811250324;restaurant;5.7275072;50.8451904
32811253059;fast_food;5.7167567;50.8487114
32811254479;restaurant;5.7158475;50.8487244
32811254909;restaurant;5.7153733;50.8486354
32811255297;school;5.7142064;50.8468769
32811449172;place_of_worship;5.6996454;50.8986419
32811790831;fire_station;5.7036889;50.8611898
32812151773;school;5.7294358;50.8654366
32824803724;fuel;5.7154217;50.8559341
32827062288;restaurant;5.6871009;50.8508342
32835661857;parking_entrance;5.6994127;50.8467775
32911729993;cafe;5.7281771;50.8430029
32911733279;pub;5.7274669;50.8437294
32911733283;fast_food;5.727488;50.8459274
32911733284;fast_food;5.7271411;50.8458885
33160963437;restaurant;5.6892824;50.8486928
33160971752;restaurant;5.6892771;50.8485082
33160980090;restaurant;5.6939034;50.8499817
33161280409;restaurant;5.6904001;50.8493813
33161293699;restaurant;5.7007964;50.8496166
33161305031;restaurant;5.6925995;50.8470104
33378063826;parking_entrance;5.7263256;50.8275528
33378063840;parking_entrance;5.7263196;50.8275278
33453439105;fast_food;5.6909368;50.8507994
33453439116;bar;5.6913819;50.8508337
33558867304;cafe;5.6870658;50.8460725
33560504570;post_box;5.6918571;50.8447496
33560504572;post_box;5.6777034;50.8400212
33560504575;parking;5.6752066;50.8445151
33560504576;post_box;5.6764415;50.8482729
33560504577;post_box;5.6726968;50.8487208
33682124937;drinking_water;5.7133223;50.8354146
33711022127;drinking_water;5.7032889;50.8400911
33754680492;drinking_water;5.6943501;50.8471881
33790705093;post_box;5.6701806;50.8560845
33851970138;bench;5.6938996;50.8241382
33863913598;bench;5.6790125;50.8202649
33866184831;bench;5.6886762;50.8318262
33866184843;ice_cream;5.6842792;50.836838
33866954157;childcare;5.7074385;50.8370684
33866954158;childcare;5.7081868;50.8373191
33876065421;drinking_water;5.6902168;50.8512971
33882441576;cafe;5.6774629;50.8583114
33882613848;bench;5.6954862;50.8454672
33882613849;bench;5.695505;50.8451175
33921930066;bench;5.7437521;50.8316532
33923811728;waste_basket;5.7437578;50.8316525
33924561095;bench;5.6863809;50.813294
33924594603;bicycle_parking;5.6951449;50.82591
33940466462;bureau_de_change;5.7055806;50.8496195
33995925267;waste_basket;5.6508883;50.8390878
34042821433;bench;5.6898475;50.8286515
34095931244;bench;5.6864734;50.8493586
34095931245;bench;5.6864676;50.8493927
34095931246;bench;5.6864612;50.8494309
34095931247;bench;5.6864552;50.8494664
34193810607;school;5.7238549;50.8560552
34221322991;restaurant;5.6872245;50.8430772
34239830213;restaurant;5.6840282;50.8487858
34239830214;bar;5.6836151;50.8486012
34239830215;bar;5.6838726;50.8485589
34307491521;bench;5.7308462;50.8639728
34307491522;waste_basket;5.7308476;50.8639534
34334868088;bench;5.6803961;50.8436467
34334868190;bench;5.6808604;50.8436041
34334868191;bench;5.6811086;50.8436285
34334868211;bench;5.6819424;50.84327
34384936788;clinic;5.7076974;50.8468926
34393621491;restaurant;5.6841814;50.8368618
34430909658;charging_station;5.6882938;50.8553647
34439634315;cafe;5.6901924;50.8501293
34441233320;restaurant;5.6904921;50.8524274
34471342790;cafe;5.69195;50.8463439
34472778615;drinking_water;5.7011057;50.8406216
34474659198;cafe;5.699483;50.8466078
34474659199;cafe;5.700499;50.8458184
34480850990;fast_food;5.7009449;50.8464841
34483926699;cafe;5.6888579;50.8483347
34500918092;car_wash;5.7120699;50.8193954
34504833109;car_wash;5.6839596;50.8597318
34517849151;fuel;5.7050023;50.8608177
34565106890;school;5.7080295;50.8370971
34568624527;bicycle_parking;5.7106491;50.8351662
34571862394;bar;5.6896414;50.8553716
34595247434;parking_entrance;5.6948815;50.8466079
34595533159;bench;5.700522;50.9018852
34598901722;atm;5.6891624;50.8499726
34623851997;bench;5.7286657;50.8562869
34630844591;charging_station;5.7244041;50.8568187
34690736189;pharmacy;5.7262988;50.8276533
34690736191;post_box;5.7217089;50.8304243
34690736289;post_office;5.7112979;50.8734564
34728353885;cafe;5.7168159;50.8371165
34728353886;bench;5.7174114;50.8378532
34728353887;bench;5.7177319;50.837729
34728389979;clinic;5.7150256;50.8367579
34728389980;food_court;5.7161762;50.8366106
34728922979;bank;5.7282933;50.8428169
34728944616;parking;5.7292441;50.8427903
34736892414;recycling;5.7215793;50.8428318
34736892415;post_box;5.7215415;50.842732
34736901804;recycling;5.7190102;50.8398118
34736920439;bench;5.7190062;50.8402631
34736920445;waste_basket;5.7190089;50.8403309
34736920451;bench;5.7190464;50.841088
34736920452;waste_basket;5.7190464;50.8410609
34743598512;recycling;5.6876369;50.8537825
34743648855;waste_basket;5.7092807;50.8418944
34743648856;bicycle_parking;5.7093009;50.841839
34743648861;waste_basket;5.708802;50.8416992
34743648862;waste_basket;5.7084744;50.84144
34743648889;bench;5.7110999;50.8416335
34743648890;waste_basket;5.7110605;50.8416176
34743648891;bench;5.7112986;50.8413598
34743648900;bench;5.7112556;50.8416918
34743648901;waste_basket;5.7112147;50.8416813
34745586508;post_box;5.705085;50.8488914
34747571446;bicycle_parking;5.6544904;50.8344034
34751697807;fast_food;5.6592544;50.8456514
34751697808;restaurant;5.6595039;50.845753
34767235021;cafe;5.6897802;50.8538243
34767441326;cafe;5.6937119;50.8505544
34782771661;drinking_water;5.6888786;50.8496718
34782771662;drinking_water;5.6939803;50.849315
34782771663;drinking_water;5.6913473;50.8438739
34782771664;drinking_water;5.7161261;50.8338915
34790208098;restaurant;5.6983111;50.8476854
34790208099;restaurant;5.6984747;50.8479048
34790208100;restaurant;5.6982802;50.8473891
34790208101;restaurant;5.6980563;50.8475094
34790208102;restaurant;5.6980429;50.8482647
34790208104;restaurant;5.6980429;50.8482054
34793730657;post_box;5.7011076;50.8496514
34793731788;parking;5.7103028;50.8679905
34793731791;parking;5.6943684;50.8540634
34793731844;fast_food;5.6997788;50.8493862
34793731847;charging_station;5.7100109;50.8678425
34793731849;parking_entrance;5.7100305;50.867517
34796742806;bicycle_parking;5.6855379;50.8356129
34796743724;taxi;5.6900764;50.8520996
34811599966;pharmacy;5.7131002;50.852608
34816566068;waste_basket;5.7176327;50.8487596
34816630967;recycling;5.6547953;50.83474
34831034774;car_rental;5.7132724;50.8748924
34851666425;restaurant;5.6909594;50.8520377
34851755564;restaurant;5.6907841;50.8520328
34851770355;bar;5.6907186;50.852031
34851781728;atm;5.6887982;50.850534
34868334612;fast_food;5.6919025;50.8450241
34868334752;restaurant;5.6995068;50.8987199
34868334947;restaurant;5.6991196;50.8983988
34870004022;atm;5.6941723;50.8491305
34874339116;charging_station;5.6533356;50.8560022
34892630236;restaurant;5.6984973;50.8478608
34893021771;recycling;5.7119277;50.8526278
34910740812;post_box;5.7245899;50.8234762
34910744732;post_box;5.7257731;50.8275366
34910759897;bank;5.7038118;50.8319177
34910774660;car_rental;5.7132454;50.8282224
34931004186;bench;5.6837172;50.8444521
34931019015;place_of_worship;5.68527;50.8454695
34931019322;waste_basket;5.679844;50.8490015
34931019323;waste_basket;5.6800448;50.8490438
34932223385;parking;5.6837018;50.8488779
34932498603;bench;5.6855111;50.8439602
34932498604;bench;5.6842986;50.8439556
34942117780;vending_machine;5.6791406;50.8494319
34942122727;atm;5.6805138;50.8475453
34987015327;post_box;5.6852246;50.8528087
34987028302;bench;5.6617117;50.8430085
35006029994;theatre;5.6907465;50.8570178
35006029995;restaurant;5.6907745;50.8555026
35040243923;hospital;5.6687388;50.8482578
35065794421;bank;5.700974;50.8496659
35069581712;parking_entrance;5.7063369;50.8477724
35073211524;pharmacy;5.6908064;50.8399996
35074399121;cafe;5.6928328;50.8479484
35110271723;bench;5.7122308;50.8509209
35110271724;bench;5.7121879;50.8510682
35110271725;bench;5.7121356;50.8512376
35110271726;bench;5.7125795;50.8516431
35110271727;bench;5.7126479;50.8515204
35110271728;bench;5.7127257;50.8513815
35110271729;bench;5.7128504;50.851241
35110271730;bench;5.7128987;50.8511512
35110271731;bench;5.7129523;50.8510547
35123054817;waste_basket;5.7291085;50.8557662
35155954705;waste_basket;5.7257561;50.8562017
35155994899;waste_basket;5.7310119;50.8567424
35155994902;charging_station;5.7296462;50.8554324
35175181136;fast_food;5.6906215;50.8507774
35175181566;pub;5.6940998;50.8488071
35175181622;restaurant;5.6868835;50.8462929
35176816392;fast_food;5.6791464;50.8433166
35177990412;school;5.7097364;50.8652057
35177992028;restaurant;5.6707449;50.8601796
35198082487;fuel;5.7044492;50.8664272
35200225696;restaurant;5.6940974;50.8463872
35203988462;charging_station;5.7200154;50.8457563
35203988463;charging_station;5.7257256;50.8440983
35206189421;fountain;5.6914847;50.8557611
35244508278;charging_station;5.6905495;50.8457162
35244534180;charging_station;5.6879595;50.84049
35250414716;waste_basket;5.729809;50.8564806
35250414717;waste_basket;5.7294355;50.8567368
35294560347;recycling;5.6520239;50.8463514
35294567744;school;5.6527192;50.8458651
35294567745;school;5.6576398;50.844709
35335187812;recycling;5.6785407;50.843194
35335187813;recycling;5.6783681;50.8431818
35337771568;bicycle_parking;5.7041445;50.8496665
35340851366;charging_station;5.6995808;50.8475361
35340857696;parking_entrance;5.7079515;50.8393029
35340857697;charging_station;5.7080381;50.8394488
35355252507;recycling;5.6832622;50.8548887
35356199922;waste_basket;5.6878795;50.8448466
35356199923;waste_basket;5.6912392;50.8531584
35356199926;waste_basket;5.6912179;50.8531595
35356199927;bench;5.6879871;50.8448275
35356267589;waste_basket;5.6888262;50.8442163
35356267591;waste_basket;5.688679;50.8441924
35356267592;waste_basket;5.6887824;50.8443161
35356267593;waste_basket;5.6886364;50.8442922
35356314640;restaurant;5.6904266;50.8454727
35356372739;bench;5.688941;50.8440609
35356372740;bench;5.6885554;50.8440258
35356372741;bench;5.6881866;50.8440563
35356372742;bench;5.6877387;50.8440986
35356372743;bench;5.686584;50.8442392
35356653388;bench;5.6930732;50.8543948
35356653389;bench;5.6916221;50.8539781
35356677725;bench;5.6889242;50.8551208
35356677726;bench;5.6890853;50.8551179
35356677727;bench;5.6890736;50.8550117
35356677728;bench;5.6889172;50.8550176
35364379771;bench;5.6915607;50.8533368
35369762138;waste_basket;5.6880745;50.8518195
35370735619;waste_basket;5.6915285;50.8540909
35373721016;post_box;5.713128;50.8370932
35373721322;waste_basket;5.7166658;50.8363237
35373721324;waste_basket;5.7164541;50.836329
35373721345;bench;5.7121865;50.8353764
35373721346;bench;5.7121155;50.8353764
35373721347;bench;5.7123089;50.8354431
35373721348;bench;5.7124735;50.8354425
35373721349;bench;5.7122265;50.8354435
35373721350;bench;5.7123912;50.8354428
35373721351;bench;5.7121442;50.8354438
35373721352;bench;5.7120618;50.8354442
35373721353;waste_basket;5.7123659;50.8349824
35373721354;bench;5.7124192;50.8349821
35373721355;waste_basket;5.7125325;50.8349817
35373721356;bench;5.7123207;50.8349826
35373721357;bench;5.7124886;50.8349819
35373721358;bench;5.7133198;50.8356568
35373721359;bench;5.7133198;50.8355963
35373721360;bench;5.7133198;50.8355359
35373721361;bench;5.7133198;50.8354755
35373721365;waste_basket;5.7131347;50.8359922
35373721366;waste_basket;5.7131414;50.8361192
35373721367;bench;5.7131387;50.8360201
35373721368;bench;5.7131401;50.8361645
35385342393;fast_food;5.7049255;50.8502695
35482805459;restaurant;5.6983805;50.8501627
35522677236;bar;5.6906934;50.848882
35522820236;cafe;5.6936022;50.8518627
35522859125;restaurant;5.6894999;50.8502476
35522892311;cafe;5.6873773;50.849751
35523174226;restaurant;5.6919265;50.8509328
35523174229;fast_food;5.6928145;50.8510935
35523443857;restaurant;5.6928277;50.8466835
35523443858;bar;5.6928208;50.846622
35553352827;fast_food;5.6767868;50.8491742
35643523082;bicycle_parking;5.7189983;50.8567216
35695991821;fast_food;5.6850321;50.8495411
35718108330;restaurant;5.6913617;50.8566653
35718115323;restaurant;5.6893949;50.8566773
35718380824;charging_station;5.6900153;50.8529258
35718405440;bar;5.6898622;50.8524385
35719954621;charging_station;5.713053;50.8392348
35720378723;atm;5.7118363;50.8384611
35720390521;drinking_water;5.7123241;50.8384449
35720527522;bench;5.7120316;50.8387846
35720527523;bicycle_parking;5.7118581;50.8392448
35720724891;vending_machine;5.6887337;50.8561839
35720736722;restaurant;5.6981114;50.8472347
35720852321;restaurant;5.6983547;50.8480862
35720887451;vending_machine;5.6982382;50.8482411
35720937123;casino;5.7024935;50.8497389
35721251122;bar;5.6989141;50.8506651
35722455423;charging_station;5.7096098;50.8379164
35723014622;post_box;5.6873411;50.8639568
35723816622;bicycle_parking;5.7092485;50.8384133
35744145296;waste_basket;5.6871776;50.8498977
35744145297;waste_basket;5.6945783;50.8499343
35744145298;bench;5.6945882;50.8499025
35744221682;photo_booth;5.7054488;50.8499643
35751035352;cafe;5.6889773;50.822165
35758218585;fountain;5.6489239;50.8394467
35780112404;bar;5.6460978;50.8548578
35780117053;bicycle_rental;5.6457732;50.8549594
35780119663;food_court;5.6462426;50.8548002
35896986256;water_point;5.6810179;50.8749794
35896986257;sanitary_dump_station;5.68103;50.8749583
35991360046;cafe;5.6718181;50.8517944
36012555554;restaurant;5.6923127;50.8462723
36030161741;parking_entrance;5.6930395;50.8537983
36109391486;place_of_worship;5.6855405;50.8485601
36109391488;place_of_worship;5.6933966;50.8474709
36186289007;car_rental;5.7061394;50.8456078
36190895785;restaurant;5.6900836;50.8460911
36209952227;place_of_worship;5.6942342;50.8289778
36227541685;atm;5.6899556;50.8514668
36480703285;community_centre;5.6946058;50.855471
36570431687;doctors;5.6795245;50.8491492
36570431689;restaurant;5.6760614;50.8461992
36570431691;restaurant;5.6788563;50.8473525
36592987860;cafe;5.6914903;50.8490777
36665208685;bench;5.6923609;50.8439542
36715278951;toilets;5.68881;50.8483176
36715994291;toilets;5.7014804;50.8427448
36783053277;bench;5.6888044;50.844044
36783053278;fountain;5.6937329;50.8441519
36783152530;bench;5.6863174;50.8162694
36783152531;bench;5.6762332;50.8238756
36783152532;bench;5.6790112;50.839925
36783152533;bench;5.6797234;50.8403546
36783152534;bench;5.6810401;50.8406323
36783152535;bench;5.6844393;50.8363227
36783152536;bench;5.6889171;50.8136085
36783152537;bench;5.6888494;50.8137059
36783152538;bench;5.6897665;50.8145074
36783152539;bench;5.6888664;50.8142379
36783152540;bench;5.6889802;50.814057
36783892729;waste_basket;5.6813297;50.847661
36783917908;charging_station;5.6838195;50.8488553
36783917909;fast_food;5.688225;50.8507914
36783917910;toilets;5.6898384;50.850114
36784356176;charging_station;5.7042727;50.8487203
36784356178;charging_station;5.7017004;50.8519979
36784491752;bench;5.7037966;50.8306162
36784491753;bench;5.7039025;50.8307009
36787661379;bench;5.6775954;50.823225
36789272052;fountain;5.6875478;50.8478348
36789272053;bench;5.6868222;50.8494311
36789365600;drinking_water;5.6908843;50.8560501
36789365601;shower;5.6908496;50.8560507
36789365605;bench;5.6910561;50.8566171
36789365608;bicycle_parking;5.6898572;50.8567026
36789875949;post_box;5.7193603;50.8804196
36789919076;bench;5.6979065;50.8473274
36791614614;restaurant;5.6976208;50.849031
36795720818;drinking_water;5.6851469;50.8311546
36795720825;toilets;5.6853779;50.8351206
36796678161;bench;5.6861664;50.8263586
36797535782;restaurant;5.694665;50.8376365
36797538180;community_centre;5.6913102;50.8539105
36797538181;nightclub;5.6908046;50.8488985
36799165666;bench;5.6905911;50.8457456
36799165668;bench;5.6906387;50.8456207
36799168792;bench;5.6954965;50.8451431
36816917595;bench;5.7154788;50.8954754
36830844139;restaurant;5.6857521;50.851777
36838682353;restaurant;5.6450287;50.8548749
36860857085;restaurant;5.6870062;50.8556572
36937572106;restaurant;5.6884753;50.8508329
36992363286;restaurant;5.690624;50.8522416
37028627355;drinking_water;5.7175697;50.871208
37096522632;bench;5.6777075;50.8362125
37096522633;bench;5.6784275;50.8387788
37100410386;restaurant;5.6995533;50.847274
37100410387;cafe;5.690184;50.8535432
37130901560;bar;5.689338;50.8559332
37168108598;bench;5.6801255;50.8545454
37236455255;school;5.6539962;50.8636847
37236469409;recycling;5.6550667;50.8631973
37236469410;recycling;5.6548546;50.8638758
37259150115;hospital;5.6688266;50.8479188
37276489287;cafe;5.7051063;50.8501671
37350342289;doctors;5.6477132;50.8395511
37496940502;bench;5.6820942;50.8376329
37496940503;waste_basket;5.6830171;50.8378194
37645866110;bar;5.6906708;50.8520309
37684018296;restaurant;5.6926851;50.8469292
37689058567;bench;5.6843753;50.8354643
37689058568;toilets;5.6837552;50.8364223
37689058571;bench;5.6821468;50.8335993
37724172289;bar;5.6983027;50.8486285
37739841529;theatre;5.69126;50.8573101
37744088386;bench;5.6966673;50.8243043
37746502185;toilets;5.6888795;50.8497137
37905056016;library;5.7116567;50.8513112
37912069130;bench;5.7025748;50.8214467
37999461657;bench;5.6818233;50.8181246
38014839302;bench;5.6925709;50.8227685
38017492520;bench;5.6868741;50.8265689
38017492539;binoculars;5.6863241;50.8266634
38017492541;binoculars;5.6860959;50.8263677
38017508691;bench;5.6851394;50.8312674
38018232394;bench;5.6953555;50.8457541
38018232395;bench;5.6953487;50.8457864
38018399870;clock;5.693176;50.8473414
38019228897;fountain;5.6886888;50.8487024
38184921887;restaurant;5.7174304;50.8489888
38206742679;bench;5.6795965;50.8159384
38206742707;bench;5.6652272;50.8239743
38206744318;bench;5.6645494;50.8268407
38206744359;bench;5.6764347;50.835601
38206744379;waste_basket;5.6919276;50.82633
38206744392;bench;5.6924002;50.8277401
38206744393;bench;5.6921768;50.8278515
38206744429;bench;5.6640099;50.8219199
38206744449;bench;5.6671305;50.8183274
38206744450;bench;5.6671374;50.818397
38268051410;charging_station;5.6511588;50.8605891
38681225690;restaurant;5.6901962;50.8464966
38734470477;bench;5.7008363;50.8897748
38734470478;bench;5.7016352;50.8919854
38734470479;bench;5.7022114;50.897472
38734470480;bench;5.7022899;50.8979518
38736059620;fast_food;5.6541154;50.8344947
38742973231;restaurant;5.6865245;50.8461402
38757761983;charging_station;5.6746772;50.8518793
38757900533;charging_station;5.6910387;50.8416995
38778699369;fountain;5.683828;50.8523543
38779369286;bench;5.6942966;50.8509141
38779369287;bench;5.6943195;50.8508036
38779369288;bench;5.6943676;50.8505813
38779369289;bench;5.6943914;50.8504705
38779369598;bench;5.6951241;50.8466555
38779369599;bench;5.6951118;50.8466916
38779369600;bench;5.6951009;50.8467217
38836147968;recycling;5.6846111;50.8537265
38836211005;bench;5.6879146;50.8448198
38836211006;bench;5.6880597;50.8448366
38836211007;bench;5.6881304;50.8448444
38836283118;waste_basket;5.6885888;50.8449349
38847872258;drinking_water;5.7051945;50.849592
38887308073;waste_basket;5.6465085;50.8386653
38887308074;waste_basket;5.6481225;50.8399682
38887308075;waste_basket;5.6487628;50.8420721
38887308076;waste_basket;5.6516493;50.8425662
38887308084;waste_basket;5.6533603;50.8445788
38887308085;waste_basket;5.6517123;50.8460048
38887333090;charging_station;5.6481723;50.8391934
38888078217;restaurant;5.7048548;50.8491899
38888483890;recycling;5.6584839;50.8456325
38889506771;waste_basket;5.6478852;50.8439972
38915517395;public_bookcase;5.7087341;50.8458104
38927398836;bicycle_parking;5.6908735;50.856442
38931192135;cafe;5.7117708;50.8485145
38931192136;cafe;5.7098208;50.8479265
38931192137;drinking_water;5.7142963;50.8457074
38971432117;bench;5.705495;50.8526264
38971432217;bench;5.7053408;50.8529476
38972272163;recycling;5.7014139;50.8699935
38972272164;recycling;5.7013777;50.86993
38972272165;recycling;5.7013401;50.8698776
38972272166;recycling;5.701312;50.8698158
38972272167;recycling;5.7012704;50.8697574
38972272168;recycling;5.7012355;50.8697083
38972272169;recycling;5.7016486;50.8698699
38972272170;recycling;5.7016124;50.869809
38972272171;recycling;5.7015775;50.869754
38972272172;recycling;5.7015426;50.8696964
38972272173;recycling;5.7015104;50.869644
38972272174;recycling;5.7014769;50.8695729
38988990103;recycling;5.7090209;50.838282
38995689595;charging_station;5.6941108;50.8390556
39062962753;fast_food;5.6670267;50.8507973
39131105566;university;5.6856029;50.8499111
39439813036;fountain;5.6902284;50.8526996
39605222712;bench;5.7175557;50.8381102
39606149758;college;5.7098398;50.8684304
39726515457;bench;5.6915273;50.8800564
39726516199;bench;5.6954607;50.895042
39776596769;bench;5.6792569;50.8468277
39776842243;toilets;5.694637;50.8257934
39783826438;waste_basket;5.6847048;50.8339604
39783826439;waste_basket;5.6846936;50.8339813
39783826444;binoculars;5.6835034;50.8306464
39786611850;clinic;5.7310229;50.8506797
39810944549;charging_station;5.725316;50.8164089
39816596625;recycling;5.7250518;50.8261712
39819770480;vending_machine;5.7054647;50.8499341
39819770481;vending_machine;5.7054568;50.8499492
39819770489;luggage_locker;5.7055565;50.8497444
39819770503;toilets;5.7054086;50.8502343
39819770504;vending_machine;5.7065646;50.8502213
39819772336;vending_machine;5.7050916;50.8504273
39819772337;vending_machine;5.7050666;50.8504255
39853803642;bicycle_rental;5.7053879;50.8479469
39853873426;university;5.7151191;50.8395879
39858968814;bicycle_parking;5.6911558;50.8520436
39860531106;waste_basket;5.6935232;50.8492815
39860531107;waste_basket;5.69351;50.8493537
39860644808;waste_basket;5.6915651;50.8498994
39860659325;waste_basket;5.6922136;50.8498901
39860659326;waste_basket;5.6925808;50.8497055
39860659916;waste_basket;5.692381;50.8497778
39860677379;waste_basket;5.6920583;50.8498139
39860681412;waste_basket;5.6929968;50.8493293
39860681413;waste_basket;5.6930064;50.8492517
39860695331;waste_basket;5.6940564;50.8493004
39860695332;waste_basket;5.694042;50.8493914
39860703124;waste_basket;5.6982097;50.8494257
39860703125;waste_basket;5.6982135;50.8495102
39860722170;bench;5.7019106;50.8497043
39860722171;waste_basket;5.7018977;50.8497034
39860728998;bench;5.7015951;50.8496077
39860728999;waste_basket;5.7016199;50.8496091
39860729000;waste_basket;5.7016303;50.8495069
39860729001;bench;5.701605;50.849506
39860729775;waste_basket;5.701051;50.8496494
39860742658;waste_basket;5.7008838;50.8494983
39860745453;parking_entrance;5.6950695;50.8469496
39860833751;waste_basket;5.694937;50.8470087
39860833752;waste_basket;5.6951041;50.846709
39863935487;bench;5.6959512;50.8445116
39863935507;bench;5.6957176;50.8443057
39863935508;bench;5.6957181;50.8442892
39863952551;waste_basket;5.6959655;50.8444382
39863956549;recycling;5.6954185;50.8439448
39863956891;waste_basket;5.696542;50.8450125
39863975715;waste_basket;5.6959727;50.8439909
39863975918;waste_basket;5.6964785;50.8444864
39863980031;waste_basket;5.6957163;50.8443837
39863981384;bench;5.6957205;50.8444397
39863981385;bench;5.6957216;50.8444552
39863982441;waste_basket;5.6957295;50.8442009
39863983063;bench;5.6957393;50.844133
39863991925;bench;5.6934569;50.8438919
39863991926;bench;5.6934911;50.8438631
39863998875;charging_station;5.6946741;50.8438596
39864010148;waste_basket;5.6933194;50.8439703
39864049690;waste_basket;5.6915072;50.8438773
39864059068;waste_basket;5.6920525;50.8438907
